0 nop |  |  | 
1 nop |  |  | 
2 addi | r4 | r0 | 170
8212 add | r9 | r9 | r10
8213 ldi | r9 | r9 | 0
8214 bgt | r9 | r4 | L_else_8772
8215 return |  |  | 
L_else_8772:
8216 addi | r9 | r0 | 4130
8217 addi | r10 | r0 | 1
8218 add | r9 | r9 | r10
8219 ldi | r9 | r9 | 0
8220 addi | r10 | r0 | 1
8221 sub | r9 | r9 | r10
8222 sti | r8 | r2 | 0
8223 sti | r7 | r2 | 1
8224 sti | r6 | r2 | 2
8225 sti | r5 | r2 | 3
8226 sti | r4 | r2 | 4
8227 bgt | r9 | r4 | L_else_8774
8228 jump | L_cont_8775 |  | 
L_else_8774:
8229 addi | r9 | r0 | 1
8230 add | r9 | r4 | r9
8231 add | r6 | r0 | r8
8232 add | r5 | r0 | r9
8233 add | r4 | r0 | r7
8234 addi | r2 | r2 | 6
8235 call | L_pretrace_line_2922 |  | 
8236 subi | r2 | r2 | 6
L_cont_8775:
8237 addi | r4 | r0 | 0
8238 ldi | r5 | r2 | 4
8239 ldi | r6 | r2 | 3
8240 ldi | r7 | r2 | 2
8241 ldi | r8 | r2 | 1
8242 addi | r2 | r2 | 6
8243 call | L_scan_pixel_2926 |  | 
8244 subi | r2 | r2 | 6
8245 addi | r4 | r0 | 1
8246 ldi | r5 | r2 | 4
8247 add | r4 | r5 | r4
8248 addi | r5 | r0 | 2
8249 ldi | r6 | r2 | 0
8250 sti | r4 | r2 | 5
8251 add | r4 | r0 | r6
8252 addi | r2 | r2 | 7
8253 call | L_add_mod5_2522 |  | 
8254 subi | r2 | r2 | 7
8255 add | r8 | r0 | r4
8256 ldi | r4 | r2 | 5
8257 ldi | r5 | r2 | 2
8258 ldi | r6 | r2 | 1
8259 ldi | r7 | r2 | 3
8260 jump | L_scan_line_2932 |  | 
L_create_float5x3array_2938:
8261 addi | r4 | r0 | 3
8262 fldi | f2 | r0 | 56
8263 addi | r2 | r2 | 1
8264 call | min_caml_create_float_array |  | 
8265 subi | r2 | r2 | 1
8266 add | r5 | r0 | r4
8267 addi | r4 | r0 | 5
8268 addi | r2 | r2 | 1
8269 call | min_caml_create_array |  | 
8270 subi | r2 | r2 | 1
8271 addi | r5 | r0 | 1
8272 addi | r6 | r0 | 3
8273 fldi | f2 | r0 | 56
8274 sti | r5 | r2 | 0
8275 sti | r4 | r2 | 1
8276 add | r4 | r0 | r6
8277 addi | r2 | r2 | 3
8278 call | min_caml_create_float_array |  | 
8279 subi | r2 | r2 | 3
8280 ldi | r5 | r2 | 0
8281 ldi | r6 | r2 | 1
8282 add | r5 | r6 | r5
8283 sti | r4 | r5 | 0
8284 addi | r4 | r0 | 2
8285 addi | r5 | r0 | 3
8286 fldi | f2 | r0 | 56
8287 sti | r4 | r2 | 2
8288 add | r4 | r0 | r5
8289 addi | r2 | r2 | 4
8290 call | min_caml_create_float_array |  | 
8291 subi | r2 | r2 | 4
8292 ldi | r5 | r2 | 2
8293 ldi | r6 | r2 | 1
8294 add | r5 | r6 | r5
8295 sti | r4 | r5 | 0
8296 addi | r4 | r0 | 3
8297 addi | r5 | r0 | 3
8298 fldi | f2 | r0 | 56
8299 sti | r4 | r2 | 3
8300 add | r4 | r0 | r5
8301 addi | r2 | r2 | 5
8302 call | min_caml_create_float_array |  | 
8303 subi | r2 | r2 | 5
8304 ldi | r5 | r2 | 3
8305 ldi | r6 | r2 | 1
8306 add | r5 | r6 | r5
8307 sti | r4 | r5 | 0
8308 addi | r4 | r0 | 4
8309 addi | r5 | r0 | 3
8310 fldi | f2 | r0 | 56
8311 sti | r4 | r2 | 4
8312 add | r4 | r0 | r5
8313 addi | r2 | r2 | 6
8314 call | min_caml_create_float_array |  | 
8315 subi | r2 | r2 | 6
8316 ldi | r5 | r2 | 4
8317 ldi | r6 | r2 | 1
8318 add | r5 | r6 | r5
8319 sti | r4 | r5 | 0
8320 add | r4 | r0 | r6
8321 return |  |  | 
L_create_pixel_2940:
8322 addi | r4 | r0 | 3
8323 fldi | f2 | r0 | 56
8324 addi | r2 | r2 | 1
8325 call | min_caml_create_float_array |  | 
8326 subi | r2 | r2 | 1
8327 sti | r4 | r2 | 0
8328 addi | r2 | r2 | 2
8329 call | L_create_float5x3array_2938 |  | 
8330 subi | r2 | r2 | 2
8331 addi | r5 | r0 | 5
8332 addi | r6 | r0 | 0
8333 sti | r4 | r2 | 1
8334 add | r4 | r0 | r5
8335 add | r5 | r0 | r6
8336 addi | r2 | r2 | 3
8337 call | min_caml_create_array |  | 
8338 subi | r2 | r2 | 3
8339 addi | r5 | r0 | 5
8340 addi | r6 | r0 | 0
8341 sti | r4 | r2 | 2
8342 add | r4 | r0 | r5
8343 add | r5 | r0 | r6
8344 addi | r2 | r2 | 4
8345 call | min_caml_create_array |  | 
8346 subi | r2 | r2 | 4
8347 sti | r4 | r2 | 3
8348 addi | r2 | r2 | 5
8349 call | L_create_float5x3array_2938 |  | 
8350 subi | r2 | r2 | 5
8351 sti | r4 | r2 | 4
8352 addi | r2 | r2 | 6
8353 call | L_create_float5x3array_2938 |  | 
8354 subi | r2 | r2 | 6
8355 addi | r5 | r0 | 1
8356 addi | r6 | r0 | 0
8357 sti | r4 | r2 | 5
8358 add | r4 | r0 | r5
8359 add | r5 | r0 | r6
8360 addi | r2 | r2 | 7
8361 call | min_caml_create_array |  | 
8362 subi | r2 | r2 | 7
8363 sti | r4 | r2 | 6
8364 addi | r2 | r2 | 8
8365 call | L_create_float5x3array_2938 |  | 
8366 subi | r2 | r2 | 8
8367 add | r5 | r0 | r3
8368 addi | r3 | r3 | 8
8369 sti | r4 | r5 | 7
8370 ldi | r4 | r2 | 6
8371 sti | r4 | r5 | 6
8372 ldi | r4 | r2 | 5
8373 sti | r4 | r5 | 5
8374 ldi | r4 | r2 | 4
8375 sti | r4 | r5 | 4
8376 ldi | r4 | r2 | 3
8377 sti | r4 | r5 | 3
8378 ldi | r4 | r2 | 2
8379 sti | r4 | r5 | 2
8380 ldi | r4 | r2 | 1
8381 sti | r4 | r5 | 1
8382 ldi | r4 | r2 | 0
8383 sti | r4 | r5 | 0
8384 add | r4 | r0 | r5
8385 return |  |  | 
L_init_line_elements_2942:
8386 addi | r6 | r0 | 0
8387 bgt | r6 | r5 | L_else_8776
8388 sti | r5 | r2 | 0
8389 sti | r4 | r2 | 1
8390 addi | r2 | r2 | 3
8391 call | L_create_pixel_2940 |  | 
8392 subi | r2 | r2 | 3
8393 ldi | r5 | r2 | 0
8394 ldi | r6 | r2 | 1
8395 add | r7 | r6 | r5
8396 sti | r4 | r7 | 0
8397 addi | r4 | r0 | 1
8398 sub | r5 | r5 | r4
8399 add | r4 | r0 | r6
8400 jump | L_init_line_elements_2942 |  | 
L_else_8776:
8401 add | r4 | r0 | r4
8402 return |  |  | 
L_create_pixelline_2945:
8403 addi | r4 | r0 | 4130
8404 addi | r5 | r0 | 0
8405 add | r4 | r4 | r5
8406 ldi | r4 | r4 | 0
8407 sti | r4 | r2 | 0
8408 addi | r2 | r2 | 2
8409 call | L_create_pixel_2940 |  | 
8410 subi | r2 | r2 | 2
8411 add | r5 | r0 | r4
8412 ldi | r4 | r2 | 0
8413 addi | r2 | r2 | 2
8414 call | min_caml_create_array |  | 
8415 subi | r2 | r2 | 2
8416 addi | r5 | r0 | 4130
8417 addi | r6 | r0 | 0
8418 add | r5 | r5 | r6
8419 ldi | r5 | r5 | 0
8420 addi | r6 | r0 | 2
8421 sub | r5 | r5 | r6
8422 jump | L_init_line_elements_2942 |  | 
L_tan_2947:
8423 fsti | f2 | r2 | 0
8424 addi | r2 | r2 | 3
8425 call | L_sin_2495 |  | 
8426 subi | r2 | r2 | 3
8427 fldi | f3 | r2 | 0
8428 fsti | f2 | r2 | 2
8429 fadd | f2 | f0 | f3
8430 addi | r2 | r2 | 5
8431 call | L_cos_2497 |  | 
8432 subi | r2 | r2 | 5
8433 fldi | f3 | r2 | 2
8434 fdiv | f2 | f3 | f2
8435 return |  |  | 
L_adjust_position_2949:
8436 fmul | f2 | f2 | f2
8437 fldi | f4 | r0 | 5
8438 fadd | f2 | f2 | f4
8439 fsti | f3 | r2 | 0
8440 addi | r2 | r2 | 3
8441 call | L_sqrt_2505 |  | 
8442 subi | r2 | r2 | 3
8443 fldi | f3 | r0 | 42
8444 fdiv | f3 | f3 | f2
8445 fsti | f2 | r2 | 2
8446 fadd | f2 | f0 | f3
8447 addi | r2 | r2 | 5
8448 call | L_atan_2499 |  | 
8449 subi | r2 | r2 | 5
8450 fldi | f3 | r2 | 0
8451 fmul | f2 | f2 | f3
8452 addi | r2 | r2 | 5
8453 call | L_tan_2947 |  | 
8454 subi | r2 | r2 | 5
8455 fldi | f3 | r2 | 2
8456 fmul | f2 | f2 | f3
8457 return |  |  | 
L_calc_dirvec_2952:
8458 addi | r7 | r0 | 5
8459 bgt | r7 | r4 | L_else_8777
8460 sti | r6 | r2 | 0
8461 sti | r5 | r2 | 1
8462 fsti | f2 | r2 | 2
8463 fsti | f3 | r2 | 4
8464 addi | r2 | r2 | 7
8465 call | L_fsqr_2489 |  | 
8466 subi | r2 | r2 | 7
8467 fldi | f3 | r2 | 4
8468 fsti | f2 | r2 | 6
8469 fadd | f2 | f0 | f3
8470 addi | r2 | r2 | 9
8471 call | L_fsqr_2489 |  | 
8472 subi | r2 | r2 | 9
8473 fldi | f3 | r2 | 6
8474 fadd | f2 | f3 | f2
8475 fldi | f3 | r0 | 42
8476 fadd | f2 | f2 | f3
8477 addi | r2 | r2 | 9
8478 call | L_sqrt_2505 |  | 
8479 subi | r2 | r2 | 9
8480 fldi | f3 | r2 | 2
8481 fdiv | f3 | f3 | f2
8482 fldi | f4 | r2 | 4
8483 fdiv | f4 | f4 | f2
8484 fldi | f5 | r0 | 42
8485 fdiv | f2 | f5 | f2
8486 addi | r4 | r0 | 4148
8487 ldi | r5 | r2 | 1
8488 add | r4 | r4 | r5
8489 ldi | r4 | r4 | 0
8490 ldi | r5 | r2 | 0
8491 add | r6 | r4 | r5
8492 ldi | r6 | r6 | 0
8493 sti | r4 | r2 | 8
8494 fsti | f2 | r2 | 10
8495 fsti | f4 | r2 | 12
8496 fsti | f3 | r2 | 14
8497 add | r4 | r0 | r6
8498 addi | r2 | r2 | 17
8499 call | L_d_vec_2632 |  | 
8500 subi | r2 | r2 | 17
8501 fldi | f2 | r2 | 14
8502 fldi | f3 | r2 | 12
8503 fldi | f4 | r2 | 10
8504 addi | r2 | r2 | 17
8505 call | L_vecset_2525 |  | 
8506 subi | r2 | r2 | 17
8507 addi | r4 | r0 | 40
8508 ldi | r5 | r2 | 0
8509 add | r4 | r5 | r4
8510 ldi | r6 | r2 | 8
8511 add | r4 | r6 | r4
8512 ldi | r4 | r4 | 0
8513 addi | r2 | r2 | 17
8514 call | L_d_vec_2632 |  | 
8515 subi | r2 | r2 | 17
8516 fldi | f2 | r2 | 12
8517 sti | r4 | r2 | 16
8518 addi | r2 | r2 | 18
8519 call | L_fneg_2487 |  | 
8520 subi | r2 | r2 | 18
8521 fadd | f4 | f0 | f2
8522 fldi | f2 | r2 | 14
8523 fldi | f3 | r2 | 10
8524 ldi | r4 | r2 | 16
8525 addi | r2 | r2 | 18
8526 call | L_vecset_2525 |  | 
8527 subi | r2 | r2 | 18
8528 addi | r4 | r0 | 80
8529 ldi | r5 | r2 | 0
8530 add | r4 | r5 | r4
8531 ldi | r6 | r2 | 8
8532 add | r4 | r6 | r4
8533 ldi | r4 | r4 | 0
8534 addi | r2 | r2 | 18
8535 call | L_d_vec_2632 |  | 
8536 subi | r2 | r2 | 18
8537 fldi | f2 | r2 | 14
8538 sti | r4 | r2 | 17
8539 addi | r2 | r2 | 19
8540 call | L_fneg_2487 |  | 
8541 subi | r2 | r2 | 19
8542 fldi | f3 | r2 | 12
8543 fsti | f2 | r2 | 18
8544 fadd | f2 | f0 | f3
8545 addi | r2 | r2 | 21
8546 call | L_fneg_2487 |  | 
8547 subi | r2 | r2 | 21
8548 fadd | f4 | f0 | f2
8549 fldi | f2 | r2 | 10
8550 fldi | f3 | r2 | 18
8551 ldi | r4 | r2 | 17
8552 addi | r2 | r2 | 21
8553 call | L_vecset_2525 |  | 
8554 subi | r2 | r2 | 21
8555 addi | r4 | r0 | 1
8556 ldi | r5 | r2 | 0
8557 add | r4 | r5 | r4
8558 ldi | r6 | r2 | 8
8559 add | r4 | r6 | r4
8560 ldi | r4 | r4 | 0
8561 addi | r2 | r2 | 21
8562 call | L_d_vec_2632 |  | 
8563 subi | r2 | r2 | 21
8564 fldi | f2 | r2 | 14
8565 sti | r4 | r2 | 20
8566 addi | r2 | r2 | 22
8567 call | L_fneg_2487 |  | 
8568 subi | r2 | r2 | 22
8569 fldi | f3 | r2 | 12
8570 fsti | f2 | r2 | 22
8571 fadd | f2 | f0 | f3
8572 addi | r2 | r2 | 25
8573 call | L_fneg_2487 |  | 
8574 subi | r2 | r2 | 25
8575 fldi | f3 | r2 | 10
8576 fsti | f2 | r2 | 24
8577 fadd | f2 | f0 | f3
8578 addi | r2 | r2 | 27
8579 call | L_fneg_2487 |  | 
8580 subi | r2 | r2 | 27
8581 fadd | f4 | f0 | f2
8582 fldi | f2 | r2 | 22
8583 fldi | f3 | r2 | 24
8584 ldi | r4 | r2 | 20
8585 addi | r2 | r2 | 27
8586 call | L_vecset_2525 |  | 
8587 subi | r2 | r2 | 27
8588 addi | r4 | r0 | 41
8589 ldi | r5 | r2 | 0
8590 add | r4 | r5 | r4
8591 ldi | r6 | r2 | 8
8592 add | r4 | r6 | r4
8593 ldi | r4 | r4 | 0
8594 addi | r2 | r2 | 27
8595 call | L_d_vec_2632 |  | 
8596 subi | r2 | r2 | 27
8597 fldi | f2 | r2 | 14
8598 sti | r4 | r2 | 26
8599 addi | r2 | r2 | 28
8600 call | L_fneg_2487 |  | 
8601 subi | r2 | r2 | 28
8602 fldi | f3 | r2 | 10
8603 fsti | f2 | r2 | 28
8604 fadd | f2 | f0 | f3
8605 addi | r2 | r2 | 31
8606 call | L_fneg_2487 |  | 
8607 subi | r2 | r2 | 31
8608 fadd | f3 | f0 | f2
8609 fldi | f2 | r2 | 28
8610 fldi | f4 | r2 | 12
8611 ldi | r4 | r2 | 26
8612 addi | r2 | r2 | 31
8613 call | L_vecset_2525 |  | 
8614 subi | r2 | r2 | 31
8615 addi | r4 | r0 | 81
8616 ldi | r5 | r2 | 0
8617 add | r4 | r5 | r4
8618 ldi | r5 | r2 | 8
8619 add | r4 | r5 | r4
8620 ldi | r4 | r4 | 0
8621 addi | r2 | r2 | 31
8622 call | L_d_vec_2632 |  | 
8623 subi | r2 | r2 | 31
8624 fldi | f2 | r2 | 10
8625 sti | r4 | r2 | 30
8626 addi | r2 | r2 | 32
8627 call | L_fneg_2487 |  | 
8628 subi | r2 | r2 | 32
8629 fldi | f3 | r2 | 14
8630 fldi | f4 | r2 | 12
8631 ldi | r4 | r2 | 30
8632 jump | L_vecset_2525 |  | 
L_else_8777:
8633 fsti | f4 | r2 | 32
8634 sti | r6 | r2 | 0
8635 sti | r5 | r2 | 1
8636 fsti | f5 | r2 | 34
8637 sti | r4 | r2 | 36
8638 fadd | f2 | f0 | f3
8639 fadd | f3 | f0 | f4
8640 addi | r2 | r2 | 38
8641 call | L_adjust_position_2949 |  | 
8642 subi | r2 | r2 | 38
8643 addi | r4 | r0 | 1
8644 ldi | r5 | r2 | 36
8645 add | r4 | r5 | r4
8646 fldi | f3 | r2 | 34
8647 fsti | f2 | r2 | 38
8648 sti | r4 | r2 | 40
8649 addi | r2 | r2 | 42
8650 call | L_adjust_position_2949 |  | 
8651 subi | r2 | r2 | 42
8652 fadd | f3 | f0 | f2
8653 fldi | f2 | r2 | 38
8654 fldi | f4 | r2 | 32
8655 fldi | f5 | r2 | 34
8656 ldi | r4 | r2 | 40
8657 ldi | r5 | r2 | 1
8658 ldi | r6 | r2 | 0
8659 jump | L_calc_dirvec_2952 |  | 
L_calc_dirvecs_2960:
8660 addi | r7 | r0 | 0
8661 bgt | r7 | r4 | L_else_8783
8662 foi | f3 | r4 | 
8663 fldi | f4 | r0 | 2
8664 fmul | f3 | f3 | f4
8665 fldi | f4 | r0 | 1
8666 fsub | f4 | f3 | f4
8667 addi | r7 | r0 | 0
8668 fldi | f3 | r0 | 56
8669 fldi | f5 | r0 | 56
8670 fsti | f2 | r2 | 0
8671 sti | r5 | r2 | 2
8672 sti | r6 | r2 | 3
8673 sti | r4 | r2 | 4
8674 add | r4 | r0 | r7
8675 fadd | f1 | f0 | f5
8676 fadd | f5 | f0 | f2
8677 fadd | f2 | f0 | f3
8678 fadd | f3 | f0 | f1
8679 addi | r2 | r2 | 6
8680 call | L_calc_dirvec_2952 |  | 
8681 subi | r2 | r2 | 6
8682 ldi | r4 | r2 | 4
8683 foi | f2 | r4 | 
8684 fldi | f3 | r0 | 2
8685 fmul | f2 | f2 | f3
8686 fldi | f3 | r0 | 5
8687 fadd | f4 | f2 | f3
8688 addi | r5 | r0 | 0
8689 fldi | f2 | r0 | 56
8690 fldi | f3 | r0 | 56
8691 addi | r6 | r0 | 2
8692 ldi | r7 | r2 | 3
8693 add | r6 | r7 | r6
8694 fldi | f5 | r2 | 0
8695 ldi | r8 | r2 | 2
8696 add | r4 | r0 | r5
8697 add | r5 | r0 | r8
8698 addi | r2 | r2 | 6
8699 call | L_calc_dirvec_2952 |  | 
8700 subi | r2 | r2 | 6
8701 addi | r4 | r0 | 1
8702 ldi | r5 | r2 | 4
8703 sub | r4 | r5 | r4
8704 addi | r5 | r0 | 1
8705 ldi | r6 | r2 | 2
8706 sti | r4 | r2 | 5
8707 add | r4 | r0 | r6
8708 addi | r2 | r2 | 7
8709 call | L_add_mod5_2522 |  | 
8710 subi | r2 | r2 | 7
8711 add | r5 | r0 | r4
8712 fldi | f2 | r2 | 0
8713 ldi | r4 | r2 | 5
8714 ldi | r6 | r2 | 3
8715 jump | L_calc_dirvecs_2960 |  | 
L_else_8783:
8716 return |  |  | 
L_calc_dirvec_rows_2965:
8717 addi | r7 | r0 | 0
8718 bgt | r7 | r4 | L_else_8785
8719 foi | f2 | r4 | 
8720 fldi | f3 | r0 | 2
8721 fmul | f2 | f2 | f3
8722 fldi | f3 | r0 | 1
8723 fsub | f2 | f2 | f3
8724 addi | r7 | r0 | 4
8725 sti | r6 | r2 | 0
8726 sti | r5 | r2 | 1
8727 sti | r4 | r2 | 2
8728 add | r4 | r0 | r7
8729 addi | r2 | r2 | 4
8730 call | L_calc_dirvecs_2960 |  | 
8731 subi | r2 | r2 | 4
8732 addi | r4 | r0 | 1
8733 ldi | r5 | r2 | 2
8734 sub | r4 | r5 | r4
8735 addi | r5 | r0 | 2
8736 ldi | r6 | r2 | 1
8737 sti | r4 | r2 | 3
8738 add | r4 | r0 | r6
8739 addi | r2 | r2 | 5
8740 call | L_add_mod5_2522 |  | 
8741 subi | r2 | r2 | 5
8742 add | r5 | r0 | r4
8743 addi | r4 | r0 | 4
8744 ldi | r6 | r2 | 0
8745 add | r6 | r6 | r4
8746 ldi | r4 | r2 | 3
8747 jump | L_calc_dirvec_rows_2965 |  | 
L_else_8785:
8748 return |  |  | 
L_create_dirvec_2969:
8749 addi | r4 | r0 | 3
8750 fldi | f2 | r0 | 56
8751 addi | r2 | r2 | 1
8752 call | min_caml_create_float_array |  | 
8753 subi | r2 | r2 | 1
8754 add | r5 | r0 | r4
8755 addi | r4 | r0 | 4144
8756 addi | r6 | r0 | 0
8757 add | r4 | r4 | r6
8758 ldi | r4 | r4 | 0
8759 sti | r5 | r2 | 0
8760 addi | r2 | r2 | 2
8761 call | min_caml_create_array |  | 
8762 subi | r2 | r2 | 2
8763 add | r5 | r0 | r3
8764 addi | r3 | r3 | 2
8765 sti | r4 | r5 | 1
8766 ldi | r4 | r2 | 0
8767 sti | r4 | r5 | 0
8768 add | r4 | r0 | r5
8769 return |  |  | 
L_create_dirvec_elements_2971:
8770 addi | r6 | r0 | 0
8771 bgt | r6 | r5 | L_else_8787
8772 sti | r5 | r2 | 0
8773 sti | r4 | r2 | 1
8774 addi | r2 | r2 | 3
8775 call | L_create_dirvec_2969 |  | 
8776 subi | r2 | r2 | 3
8777 ldi | r5 | r2 | 0
8778 ldi | r6 | r2 | 1
8779 add | r7 | r6 | r5
8780 sti | r4 | r7 | 0
8781 addi | r4 | r0 | 1
8782 sub | r5 | r5 | r4
8783 add | r4 | r0 | r6
8784 jump | L_create_dirvec_elements_2971 |  | 
L_else_8787:
8785 return |  |  | 
L_create_dirvecs_2974:
8786 addi | r5 | r0 | 0
8787 bgt | r5 | r4 | L_else_8789
8788 addi | r5 | r0 | 4148
8789 addi | r6 | r0 | 120
8790 sti | r4 | r2 | 0
8791 sti | r5 | r2 | 1
8792 sti | r6 | r2 | 2
8793 addi | r2 | r2 | 4
8794 call | L_create_dirvec_2969 |  | 
8795 subi | r2 | r2 | 4
8796 add | r5 | r0 | r4
8797 ldi | r4 | r2 | 2
8798 addi | r2 | r2 | 4
8799 call | min_caml_create_array |  | 
8800 subi | r2 | r2 | 4
8801 ldi | r5 | r2 | 0
8802 ldi | r6 | r2 | 1
8803 add | r6 | r6 | r5
8804 sti | r4 | r6 | 0
8805 addi | r4 | r0 | 4148
8806 add | r4 | r4 | r5
8807 ldi | r4 | r4 | 0
8808 addi | r6 | r0 | 118
8809 add | r5 | r0 | r6
8810 addi | r2 | r2 | 4
8811 call | L_create_dirvec_elements_2971 |  | 
8812 subi | r2 | r2 | 4
8813 addi | r4 | r0 | 1
8814 ldi | r5 | r2 | 0
8815 sub | r4 | r5 | r4
8816 jump | L_create_dirvecs_2974 |  | 
L_else_8789:
8817 return |  |  | 
L_init_dirvec_constants_2976:
8818 addi | r6 | r0 | 0
8819 bgt | r6 | r5 | L_else_8791
8820 add | r6 | r4 | r5
8821 ldi | r6 | r6 | 0
8822 sti | r4 | r2 | 0
8823 sti | r5 | r2 | 1
8824 add | r4 | r0 | r6
8825 addi | r2 | r2 | 3
8826 call | L_setup_dirvec_constants_2761 |  | 
8827 subi | r2 | r2 | 3
8828 addi | r4 | r0 | 1
8829 ldi | r5 | r2 | 1
8830 sub | r5 | r5 | r4
8831 ldi | r4 | r2 | 0
8832 jump | L_init_dirvec_constants_2976 |  | 
L_else_8791:
8833 return |  |  | 
L_init_vecset_constants_2979:
8834 addi | r5 | r0 | 0
8835 bgt | r5 | r4 | L_else_8793
8836 addi | r5 | r0 | 4148
8837 add | r5 | r5 | r4
8838 ldi | r5 | r5 | 0
8839 addi | r6 | r0 | 119
8840 sti | r4 | r2 | 0
8841 add | r4 | r0 | r5
8842 add | r5 | r0 | r6
8843 addi | r2 | r2 | 2
8844 call | L_init_dirvec_constants_2976 |  | 
8845 subi | r2 | r2 | 2
8846 addi | r4 | r0 | 1
8847 ldi | r5 | r2 | 0
8848 sub | r4 | r5 | r4
8849 jump | L_init_vecset_constants_2979 |  | 
L_else_8793:
8850 return |  |  | 
L_init_dirvecs_2981:
8851 addi | r4 | r0 | 4
8852 addi | r2 | r2 | 1
8853 call | L_create_dirvecs_2974 |  | 
8854 subi | r2 | r2 | 1
8855 addi | r4 | r0 | 9
8856 addi | r5 | r0 | 0
8857 addi | r6 | r0 | 0
8858 addi | r2 | r2 | 1
8859 call | L_calc_dirvec_rows_2965 |  | 
8860 subi | r2 | r2 | 1
8861 addi | r4 | r0 | 4
8862 jump | L_init_vecset_constants_2979 |  | 
L_add_reflection_2983:
8863 sti | r4 | r2 | 0
8864 sti | r5 | r2 | 1
8865 fsti | f2 | r2 | 2
8866 fsti | f5 | r2 | 4
8867 fsti | f4 | r2 | 6
8868 fsti | f3 | r2 | 8
8869 addi | r2 | r2 | 11
8870 call | L_create_dirvec_2969 |  | 
8871 subi | r2 | r2 | 11
8872 sti | r4 | r2 | 10
8873 addi | r2 | r2 | 12
8874 call | L_d_vec_2632 |  | 
8875 subi | r2 | r2 | 12
8876 fldi | f2 | r2 | 8
8877 fldi | f3 | r2 | 6
8878 fldi | f4 | r2 | 4
8879 addi | r2 | r2 | 12
8880 call | L_vecset_2525 |  | 
8881 subi | r2 | r2 | 12
8882 ldi | r4 | r2 | 10
8883 addi | r2 | r2 | 12
8884 call | L_setup_dirvec_constants_2761 |  | 
8885 subi | r2 | r2 | 12
8886 addi | r4 | r0 | 4257
8887 add | r5 | r0 | r3
8888 addi | r3 | r3 | 3
8889 fldi | f2 | r2 | 2
8890 fsti | f2 | r5 | 2
8891 ldi | r6 | r2 | 10
8892 sti | r6 | r5 | 1
8893 ldi | r6 | r2 | 1
8894 sti | r6 | r5 | 0
8895 add | r5 | r0 | r5
8896 ldi | r6 | r2 | 0
8897 add | r4 | r4 | r6
8898 sti | r5 | r4 | 0
8899 return |  |  | 
L_setup_rect_reflection_2990:
8900 addi | r6 | r0 | 4
8901 mul | r4 | r4 | r6
8902 addi | r6 | r0 | 4147
8903 addi | r7 | r0 | 0
8904 add | r6 | r6 | r7
8905 ldi | r6 | r6 | 0
8906 fldi | f2 | r0 | 42
8907 sti | r6 | r2 | 0
8908 sti | r4 | r2 | 1
8909 fsti | f2 | r2 | 2
8910 add | r4 | r0 | r5
8911 addi | r2 | r2 | 5
8912 call | L_o_diffuse_2595 |  | 
8913 subi | r2 | r2 | 5
8914 fldi | f3 | r2 | 2
8915 fsub | f2 | f3 | f2
8916 addi | r4 | r0 | 4111
8917 addi | r5 | r0 | 0
8918 add | r4 | r4 | r5
8919 fldi | f3 | r4 | 0
8920 fsti | f2 | r2 | 4
8921 fadd | f2 | f0 | f3
8922 addi | r2 | r2 | 7
8923 call | L_fneg_2487 |  | 
8924 subi | r2 | r2 | 7
8925 addi | r4 | r0 | 4111
8926 addi | r5 | r0 | 1
8927 add | r4 | r4 | r5
8928 fldi | f3 | r4 | 0
8929 fsti | f2 | r2 | 6
8930 fadd | f2 | f0 | f3
8931 addi | r2 | r2 | 9
8932 call | L_fneg_2487 |  | 
8933 subi | r2 | r2 | 9
8934 addi | r4 | r0 | 4111
8935 addi | r5 | r0 | 2
8936 add | r4 | r4 | r5
8937 fldi | f3 | r4 | 0
8938 fsti | f2 | r2 | 8
8939 fadd | f2 | f0 | f3
8940 addi | r2 | r2 | 11
8941 call | L_fneg_2487 |  | 
8942 subi | r2 | r2 | 11
8943 fadd | f5 | f0 | f2
8944 addi | r4 | r0 | 1
8945 ldi | r5 | r2 | 1
8946 add | r4 | r5 | r4
8947 addi | r6 | r0 | 4111
8948 addi | r7 | r0 | 0
8949 add | r6 | r6 | r7
8950 fldi | f3 | r6 | 0
8951 fldi | f2 | r2 | 4
8952 fldi | f4 | r2 | 8
8953 ldi | r6 | r2 | 0
8954 fsti | f5 | r2 | 10
8955 add | r5 | r0 | r4
8956 add | r4 | r0 | r6
8957 addi | r2 | r2 | 13
8958 call | L_add_reflection_2983 |  | 
8959 subi | r2 | r2 | 13
8960 addi | r4 | r0 | 1
8961 ldi | r5 | r2 | 0
8962 add | r4 | r5 | r4
8963 addi | r6 | r0 | 2
8964 ldi | r7 | r2 | 1
8965 add | r6 | r7 | r6
8966 addi | r8 | r0 | 4111
8967 addi | r9 | r0 | 1
8968 add | r8 | r8 | r9
8969 fldi | f4 | r8 | 0
8970 fldi | f2 | r2 | 4
8971 fldi | f3 | r2 | 6
8972 fldi | f5 | r2 | 10
8973 add | r5 | r0 | r6
8974 addi | r2 | r2 | 13
8975 call | L_add_reflection_2983 |  | 
8976 subi | r2 | r2 | 13
8977 addi | r4 | r0 | 2
8978 ldi | r5 | r2 | 0
8979 add | r4 | r5 | r4
8980 addi | r6 | r0 | 3
8981 ldi | r7 | r2 | 1
8982 add | r6 | r7 | r6
8983 addi | r7 | r0 | 4111
8984 addi | r8 | r0 | 2
8985 add | r7 | r7 | r8
